vrep.exe pid: 5388
Command line: "C:\Users\user\Downloads\V-REP_PRO_EDU_3.5.0_rev3\vrep.exe" 

Base                Size      Path
0x000000004f370000  0x20000   C:\Users\user\Downloads\V-REP_PRO_EDU_3.5.0_rev3\vrep.exe
0x000000002c660000  0x1c1000  C:\Windows\SYSTEM32\ntdll.dll
0x000000002a420000  0xad000   C:\Windows\system32\KERNEL32.DLL
0x0000000029220000  0x1e8000  C:\Windows\system32\KERNELBASE.dll
0x00000000721f0000  0x589000  C:\Users\user\Downloads\V-REP_PRO_EDU_3.5.0_rev3\Qt5Core.dll
0x0000000025500000  0x23000   C:\Windows\SYSTEM32\WINMM.dll
0x000000001b7d0000  0x9e000   C:\Windows\SYSTEM32\MSVCP140.dll
0x00000000227e0000  0x17000   C:\Windows\SYSTEM32\VCRUNTIME140.dll
0x000000002c560000  0x9d000   C:\Windows\system32\msvcrt.dll
0x000000002c000000  0x156000  C:\Windows\system32\USER32.dll
0x000000002ba30000  0x186000  C:\Windows\system32\GDI32.dll
0x0000000029ce0000  0xa7000   C:\Windows\system32\ADVAPI32.dll
0x0000000029f90000  0x5b000   C:\Windows\system32\sechost.dll
0x000000002a4d0000  0x155c000  C:\Windows\system32\SHELL32.dll
0x0000000027e20000  0xf4000   C:\Windows\SYSTEM32\ucrtbase.dll
0x000000002c160000  0x11c000  C:\Windows\system32\RPCRT4.dll
0x000000002ca40000  0x2c000   C:\Windows\SYSTEM32\WINMMBASE.dll
0x0000000028d10000  0x43000   C:\Windows\system32\cfgmgr32.dll
0x0000000029410000  0x645000  C:\Windows\system32\windows.storage.dll
0x000000002c2e0000  0x27d000  C:\Windows\system32\combase.dll
0x0000000028d60000  0x6a000   C:\Windows\system32\bcryptPrimitives.dll
0x000000002c280000  0x52000   C:\Windows\system32\shlwapi.dll
0x0000000028780000  0xb000    C:\Windows\SYSTEM32\CRYPTBASE.DLL
0x0000000028d00000  0xf000    C:\Windows\system32\kernel.appcore.dll
0x0000000028dd0000  0xb5000   C:\Windows\system32\shcore.dll
0x0000000028c90000  0x4b000   C:\Windows\system32\powrprof.dll
0x0000000028ce0000  0x14000   C:\Windows\system32\profapi.dll
0x000000002bc90000  0x143000  C:\Windows\system32\ole32.dll
0x000000002bf90000  0x6b000   C:\Windows\system32\WS2_32.dll
0x0000000019ed0000  0x1b000   C:\Windows\SYSTEM32\MPR.dll
0x00000000255f0000  0xa000    C:\Windows\SYSTEM32\VERSION.dll
0x0000000029d90000  0x3b000   C:\Windows\system32\IMM32.DLL
0x00000000fe280000  0xb25000  C:\Users\user\Downloads\V-REP_PRO_EDU_3.5.0_rev3\v_rep.dll
0x00000000fff90000  0x1eb000  C:\Users\user\Downloads\V-REP_PRO_EDU_3.5.0_rev3\qscintilla2_qt5.dll
0x000000001e100000  0x2d000   C:\Users\user\Downloads\V-REP_PRO_EDU_3.5.0_rev3\lua51.dll
0x0000000019780000  0x129000  C:\Windows\SYSTEM32\OPENGL32.dll
0x0000000072190000  0x56000   C:\Users\user\Downloads\V-REP_PRO_EDU_3.5.0_rev3\Qt5OpenGL.dll
0x0000000071c40000  0x54b000  C:\Users\user\Downloads\V-REP_PRO_EDU_3.5.0_rev3\Qt5Widgets.dll
0x00000000fdcb0000  0x5cf000  C:\Users\user\Downloads\V-REP_PRO_EDU_3.5.0_rev3\Qt5Gui.dll
0x000000001f510000  0x17000   C:\Users\user\Downloads\V-REP_PRO_EDU_3.5.0_rev3\Qt5SerialPort.dll
0x0000000071b10000  0x12f000  C:\Users\user\Downloads\V-REP_PRO_EDU_3.5.0_rev3\Qt5Network.dll
